path,bytes,sha256
.gitattributes,303,95bf20b5c42913b71fd1764568ba28f3a34fa8eb41226d42dd8a87289ab7e971
.gitignore,194,fe082698a52d7cc7095792ca33b11c9de36011689e916ca7eaadad1775121377
CITATION.cff,403,491e72949e09510d7c97c0e8fb78d7e50eb54fa6b1804adcf89187c6a02d0f35
DATA_LICENSE.md,738,85d1d6723a37afe6348dfd64e5c056f66ad3e11cf57481db3ee280f4d0063c80
LICENSE,1076,edf905f07c7f6d55324e2350ceb1d4ecd87c88c28685224b678a487bf9734075
MODEL_LICENSE.md,435,9693e9616d63f0444aaa168f941d8be5b92a994905db003f0c7ab73866f0a31a
PUBLIC_RELEASE_CHECKLIST.md,923,85f71f41d3315921108f24894c8be89408934b4190d4199ff36dac1ff13ffd67
README.md,3317,9e8e9245f99a1512c51ef4fe7c1700741864cbed94b22889f0a8d1e175b567d0
UPLOAD_TO_GITHUB.md,1084,9f62fd3ce13bd26ced61962186d20e73c4ed03ed4c606f29b92a4456fd0851c5
assets/MarsPro_framework.png,821373,cde9b12cd20dfef07f2194b3038492d74349603ccc6bb4ca916f1f491d3c2fee
docs/COMPUTE_PROVENANCE.md,1999,0cbeb839026208091a8723ffbf882275bced55fdd68e2cf9dc7f599271db1c98
docs/DATA_AND_CLAIMS.md,1140,80069c2703b0febbea60aec72c83c9670fc36318a30dcb287afe4bfbba7e7cd6
docs/DATA_PROVENANCE.md,1518,efc983319dd6b83b31b5ba0ef68f73d54a94717509bcba40bb013f57db4f2c04
docs/LABEL_SEMANTICS.md,1361,361ed50e84287de66814fa7cf41975335ef9f6cae5e12c07597a29d197c5b365
docs/REFOLDING_PROTOCOL.md,1605,1002b3f61d7cd1cee688456109927ec3703e74e1810ccdd9dc7cea356dd4d8a7
docs/REPRODUCIBILITY.md,1700,b6f21f2592647d62e2b4c1f6d677b59fd51284b5a5b09d306140f89ee53d3004
docs/SOURCE_HOLDOUT_PROTOCOL.md,2838,fc72fb9928e1f9aa59dca278489d2dc0ae51c03d7bec9d1b43ee71ad7e9fd800
docs/source_holdout_candidate_counts.csv,732,4812af6083a8d2998df5d8ff5b1960df89c6d1fa1dce432b60533f6c51a20ddb
paper/Chinese_Overleaf/main.log,27056,0da68dd13bf80aa9868964c827380ef9d5c78c1a12799b5615f38845112e708d
paper/English_Overleaf/main.log,17887,ab69ba49a48981c5cf0979e4ed62e1edf275dc066cb32758538164d103e61a0c
requirements/stage1.txt,183,547138622264f3aeb77130e4b15f1d866dd825336043d031f46647aef9f4eb25
requirements/stage2.txt,97,52bb5f1784e8e8e7bd796e9138eb0227e64a816ef7851a71baff7a3fb1b6ed1c
scripts/build_release_metadata.py,8089,d9cef9a29b08ac0ecfdc40102d00f3ea14023fc4932dfebe136e1cbf976ea98e
scripts/build_source_holdout.py,6752,d9aa81c5f5eb6ead904bd329cf53b23d2c5da1214c92b25307db949b4bc73612
scripts/update_manifest.py,1676,4bb1c8932a47c912648427c06f046d5f030c68773679c5f45f5b7b7f120c5dc9
scripts/verify_release.py,9074,7e9c011af83a13ada69a4cf6631707a388e13ea90188d1c94cc2cb434aaca86d
stage1_prediction/README.md,1756,95c655a61f2dbaed5d356b8ea1fcd3e3391e3a22f397d86ded546ee2cd5c2b5f
stage1_prediction/code/evaluate_predictions.py,17398,e602c2b63a37eac22cb6bddb9812d521510c422b5df8b7c20dc59acd84d94137
stage1_prediction/code/train_prott5_lora.py,19556,f48fdf9a0c34cc7641d4ff8d03d1265e6c2f7c9372b7ccfacd5ae2a6e56b159b
stage1_prediction/config/shared_masked_bce.json,594,22813e2025140a7ca465b3e7e8bb6e8de7128a601e0bfb978f0c157aa5cfd77e
stage1_prediction/config/shared_masked_bce.portable.example.json,717,c2921e1a433fbfa768ab17b6d1275b5a0b1547361306e7f75ed569fbfe1355c9
stage1_prediction/data/DATASET_CARD.md,1164,c50140430fe47364ad10dab95beab93359a3ef961b8858d4c82c7c605b4852df
stage1_prediction/data/checksums.sha256,308,a0c878c77cb5dec6055e8554f3d370e0c67acd38c422338f6ff293ed27b438f7
stage1_prediction/data/metadata_sidecar_40k.csv,38280290,3fe1744aba3efd422152f4a09e8c747c4a491ce0c96cdb737d7363c97d22e9e6
stage1_prediction/data/provenance/endpoint_mapping_rules_v3.csv,2412,7d1e31ce5080f7c13486b3163e56ba5cb312cb2364b5682d4e63ac3b5f1565ce
stage1_prediction/data/provenance/evaluation_entry_protocol_v3.md,2260,5786d33f2cbc1ea59dac075c23bb175c2a396e893bd07dde003bdcc37f8a6a48
stage1_prediction/data/provenance/field_dictionary.csv,14387,4ef3988714a592ca833726cf3e8622e8411e44cf06af4205a80db739495025e3
stage1_prediction/data/provenance/metadata_build_summary.json,2819,f702003ff16676379e9bb3ea20372a05676107aba8bca602ab3f7a59747cb708
stage1_prediction/data/provenance/narrow_target_mapping_rules_v3.csv,5031,4bdab33e1111413174befc96c0c91f05103db266ee8c4c86934ce017b341a521
stage1_prediction/data/provenance/release_audit.json,1089,1b12417a0e8cdc8072d2d62a8fe389bf3fb0d536697fcdf45ba669ae90d8c854
stage1_prediction/data/provenance/six_task_definition_notes_v3.md,1895,fa0f1555ad5bf8fab095ef749c1d323f7aadec5008f2133d4a44cd089e227f7c
stage1_prediction/data/provenance/six_task_definition_table_v3.csv,5958,210e279ea36958e45a9eb7279ed58a3553ae262fef005fe6300009844ed545c2
stage1_prediction/data/provenance/source_inventory_40k.csv,6226,3a333e4380d5538d1a0152f47926527b3057233b20839970342da6fe0b7d1e31
stage1_prediction/data/provenance/source_registry.csv,2791,db3ef65dacb9a58aac79ffde8b68cd8112d793b742a7c4ef9a89bd2b505128d7
stage1_prediction/data/provenance/v3冻结标签与来源审计.xlsx,12242,c8b5c928f197b482a8d17255a52cecfbd91db17c912d81c405c6f22a33e16248
stage1_prediction/data/provenance/validation_checklist_v3.md,1664,a9f2093d41b1a1c00ad16c3c138acf4f98971e65effae69ca2a5e8d3fd284255
stage1_prediction/data/provenance/并集标签变化.csv,2644,73a143d4cf9d2712905fb6ba01453555c34de0c192fd14098eca4dd6af6ee3de
stage1_prediction/data/provenance/标签权重一致性.csv,539,8cfb0b6386a65dfdd466da1be1528b372c7454e8a43075572d391854b42060ed
stage1_prediction/data/provenance/标签状态统计.csv,1452,fa8778079d4e397055815b183c0e45177b73dd7580e3611b4c3c8bb828802409
stage1_prediction/data/provenance/负例依据分层.csv,1865,b00b3f98a224aa5e0a1d49acf653f3df1f559e1d186d053641d41098609da078
stage1_prediction/data/test.csv,1774651,4209142c39017ad0980dc1266355d17b11d1884c4c56bbcc9f50119d565c6c1a
stage1_prediction/data/train.csv,31964831,eca945639360612c09b39bfcbd3c9ebe58ef5752c5247cdc66b34189c09c17c4
stage1_prediction/data/validation.csv,1783389,4365aea244ec2167414e5fc7cb35139f62191eb788d2261fcf1900ec50c84367
stage1_prediction/data/总结.md,1759,6b48f77fa20af2ba1f7d540422e93172151829b62c2b0eb96ee510bb768e6f0e
stage1_prediction/data_build/audit_multidatabase_zero_evidence_v1.py,12683,96b82509e5d330a95346800498b0a9c6d277baa40d149b398e11da6df9bf0dd7
stage1_prediction/data_build/augment_strict_unknown_with_uniprot_v1.py,19705,ec2bd19b0a5a667a21848e800c69d79223c2a64718061cea9b4f55c66c7be077
stage1_prediction/data_build/build_40k_metadata_sidecar_v1.py,28463,afd75f3f7df01eb442eeaf868dc14528291b1f2cc862d8aaebe4419bbc154904
stage1_prediction/data_build/build_strict_unknown_40k_v1.py,16565,b941f7edb4b09a3d6244aad7c4d419acdccd9dc788798e70b11b2c1b22eb06dc
stage1_prediction/data_build/build_union_source_zero_v1.py,15380,a52def79e6bbb5ee01beee9909ff4113b82a92f68f60674efec17488b729a321
stage1_prediction/data_build/merge_user_datasets_v1.py,18451,e54c56ac70815fe782a1b61eacee6e849ddb6bdf5b994bb00d93f7cead244214
stage1_prediction/model/MODEL_CARD.md,788,c144ca473cae80128f44ea1cb0d66065881e8a2798a6650941061ce8d2729a04
stage1_prediction/model/best.pt,8958504,9cac216f122bdccaebd277639062b103854e40d3e2b7b73b1482bfc78ba32073
stage1_prediction/reproducibility/frozen_controls/train_frozen.py,1541,a3dcf29524b2d45eb1284c54c40cda6e785486ea5962e868e3984d93164b52c7
stage1_prediction/reproducibility/frozen_controls/upstream_training.py,19556,f48fdf9a0c34cc7641d4ff8d03d1265e6c2f7c9372b7ccfacd5ae2a6e56b159b
stage1_prediction/reproducibility/frozen_controls/启动核验.json,629,6110bd6d9978f07d812d47731ece2ff9613c9afcc4d42f96af61e9eb9e33e7e3
stage1_prediction/reproducibility/frozen_controls/说明.md,1274,21d2c3e1e594262278bea2d2ae4668b5f15283345245fbef7dc561721133e313
stage1_prediction/reproducibility/mask_ablation/code/prepare_configs.py,3612,c7447c9009f367bdd334e44ebc611805ce868d7d6251c68e467c1f255dfb8bea
stage1_prediction/reproducibility/mask_ablation/code/train_prott5_mask_ablation.py,22341,85b6368d4ddef187701d624081d5a575972ed9c450243f48ab9b5e61748933c2
stage1_prediction/reproducibility/mask_ablation/code/train_traditional_features.py,8286,ac2ac6a3e3383e1f1a32445efb4ebd0bdf8af04ce2387725aa627a375aa59e7a
stage1_prediction/reproducibility/mask_ablation/configs/artificial_missing25_seed42.json,885,a28e1c5bb19e3e16a4e37ea11044f0c46b47584a2e9f9ba2b37f9ec33569c5de
stage1_prediction/reproducibility/mask_ablation/configs/experiment_registry.json,731,61e3bc6ed98fbd97bd0693b7f8d4ee05d3f5f6eafb8821722721460fa7c49d64
stage1_prediction/reproducibility/mask_ablation/configs/features_lightgbm_seed42.json,620,18ee9a8ed175dcb7b3611eaf3e73a4043cb80e6f0a414218840dedc7e0e63f23
stage1_prediction/reproducibility/mask_ablation/configs/features_rf_seed42.json,619,ebfdb4740465bdb2ca1e41fc37f354110654d1390ba9753e279e52515c557356
stage1_prediction/reproducibility/mask_ablation/configs/random_matched_seed42.json,834,865fc6a2a1368810844b0e92927dc4ab0c227b12d33d75edbc878483970cc03f
stage1_prediction/reproducibility/mask_ablation/configs/random_matched_seed43.json,834,df4081b270a647dacd77cd11715ec2a1ec7c1ebb9fdbf582a32b294fa9373ecb
stage1_prediction/reproducibility/mask_ablation/configs/random_matched_seed44.json,834,37c7ba300787576a4e1b8493bf9213b728d98f7cb0d2b67d197a5e77b355dd6a
stage1_prediction/reproducibility/mask_ablation/configs/shuffled_rows_seed42.json,832,7f838f135dbb856778c6bcec1e654b544868fdb7952e77e9950e36124bc111f8
stage1_prediction/reproducibility/mask_ablation/configs/task_aware_seed42.json,826,91a8e345d4898c1e9feb6d9cab52592277b10731f2f76a517e4051f230b98996
stage1_prediction/reproducibility/mask_ablation/configs/task_aware_seed43.json,826,4a44bf714c349e7fbda114afd25eaeb88e3ad5d2df34583ca9ac77bc31ed793a
stage1_prediction/reproducibility/mask_ablation/configs/task_aware_seed44.json,826,64a3110b30642353f86bb7dd2f2a75f73180599a1eb4d3a695caa29292f90cba
stage1_prediction/results/01_既往统一评价/validation_comparison.xlsx,464511,8397d24feabb3e8d84d2f35570d0197487d08c6410d3764ed40c9a270f76d597
